-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\6011dbfc7e824578643bf3717394b6f0\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\14d572c0e1ab5a13bdcc1be07322897d\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\9da15a8c227a22d4ce57ba2b1ad08e03\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7321677790798288bd5668610c14ece4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\244982fe1a04ed927373190feb7fbd5a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\swp\.gradle\caches\transforms-4\83e831a12100e6fde8f4c0158512bef4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0f7b5f5cec1cd7def2ce34049517ee0\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\341f258e9cf2bb2475aa280d02767885\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\dc7570dad768bd41b4924ffb447f4aed\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\swp\.gradle\caches\transforms-4\46785969afbc7e4b375c9fa36bbdcca3\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\972a3252a4be0252d19460c4e0745fd3\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\936b2e79ebc25dba7fe91bd720d760c2\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\bbe9501b490f1f5fdc146cf4ea954c6c\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\c9c68572645eb0326d1bc892c8480519\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\4b854c16ba3414d2263156a8e334f78f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0a25b8d80925c08864cf49dcea5c2b6\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\70c9f5e6426df77d0715567ce0a9eef4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\swp\.gradle\caches\transforms-4\1c6692e276ece0827294d928d026551a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\swp\.gradle\caches\transforms-4\c27b8fbdf3a4304ceee943db4ac27d0e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\960e293b26a1f5711518043026d36eeb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\63781edf746ac72d120eb8880f06c0b2\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\8338a5f27dca8979ce4afd84a3b2b3bf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\swp\.gradle\caches\transforms-4\09058769d055db73028c322c49c5afd1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\ac50fb8edde78077f0b17e67ac4bf092\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\fbfad0f15e8f5e83afde224e102c7cb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\swp\.gradle\caches\transforms-4\84535b5ef8f4b8d9a851c095652e743d\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\swp\.gradle\caches\transforms-4\f3717fff9e1728ce71d1598b78e97c14\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\17ab0594c38e139bb7840ab9a6e9c5e3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\1c07e64b30bc092dba4ec992c890e9c9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\1b19e4b16566b16e77b7f423bb984cd4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\5d40dc04d03bc57ebf094a451a258576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\a2df42cc4b389f3eb8d7dd14c7b437f6\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\9d9b864f70f598864a6003c74a9a25ce\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\9bc9074ab5ccde9a02950b2cdcea7bcb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\swp\.gradle\caches\transforms-4\03082217766d0549efa4199f7c43940d\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\swp\.gradle\caches\transforms-4\44a16d5d97d9d9cc1faa2a67252d1b8c\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\swp\.gradle\caches\transforms-4\97c07aa737401181647801115e8bb1f4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\b4a88ff6a78feb29fbb3ba0706ead7d2\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\f8da9d3538d5f412e791d2d83906e130\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\fc96ad10875d3e2936b48192b83fa371\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\2eab30341dae5e6692c69e94525d8538\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\0fecaca3dafb5aa397761acb997b24a8\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\ed9f945b504aa9f2c0603cd8c8078a7c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\26c6ac9365c62a10381c2d7542cae743\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\6275cea0f08bc5c0380f5e1f2938467d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\79e43b77023a97325d1a0577760afc8b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\b094161b8ebbc9f6ae5a1b43d00f9865\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\3e78a11a9a50279b669e996caf77403b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\8775f6ad60a0d73fb1beefeebc797be9\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\255434ed92f3349e980796e44eaa3a37\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\976121ea75081b276c1c3862345830d4\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\d2cab485effad844a7d021e15551bbfc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\a1f6b0de52aa14181a5a643821dd7395\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\1cc567db66733ac4a65d45ed3c189b5a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\234200e6b85d8cdedcdf918948d9baeb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\021448ec14b0261da942b8ded2a44df2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\dc334654cd9c9492bd0d50e1bacdaf43\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\c037e11dcf46c9e02c245df8bc9dcd50\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\6d6bfc848347059475d2bd00e7e41f20\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\cf8479ce6e810b6b14261a61d2940c8d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\44b68b94b32face469be3a1719c944fd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\125329ffd5253c35cdc237e12de2d010\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\f7d519bb4ada06a34d5a94a5d47aa1b7\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\edda38588a0bbb5962c9f2b5b7cd6059\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\1779ee7327c36d2ca1563cd7f8d45d74\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\15f8b6c685113abd3050b6fdfdbd7c36\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\2b689dd231f7f88db8b1f5c127cf69b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\df505178f247df20228803f9bd10d943\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\85cb477e2d72f764bc0919e8bc159e44\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\4a5c6b2e7d1e1e16457afb5443f693ce\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\324c29c6804a7a1d1813f56ae1be7a41\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\1b753047be41c1167d9c9dd117bfb0a6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\swp\.gradle\caches\transforms-4\e7b9095862b9f8f534e6e75b559c7976\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\8afeab987985de048caaa89ffecd8ce0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\08c47e410a4849766ddbea592b856e91\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c4be7e98876b0dd263e27d7fa94102a6\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\3b39faa8c69ae6bf8e11482cbed439ba\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\589120935086db7bb0166ba4db43a96a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\649d5efaaafbea0fc609c7a7a26867ed\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\809b32aad1bfe0318a9e6f12fda997eb\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\cc2e7531e158ef9d9763196787476387\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c6dd90f6e37682803ca193ae1e2fd21c\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\a2f5f35fa2046dd610d7ec53698f8df5\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d5a054c0941c189fde98b262bf6e454f\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\a8f15cb971195364ed2b902f118fbc62\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\8f4ecfc640043f78c24bcd6e2fd4df5a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\30ea1f543fbc95f8e30be8e642e6739c\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\1638bc7cfd2e30164c56bbd5cb7aa483\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\5df3f4e136b27f664c2317eacd0325c7\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\64fb42a27487f7c8c516d85726863bfc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\97e99130b244447861c527670838bb8f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\d2b4998fd5651dabe78c27f63eddb532\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\42763864b563b72e7469c42f7468359b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\eace2bf6978ceda1d183eb80fba7d33e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\dcdde5e90e04ca4a953ab8173377fc48\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5c20552176499cf8ebddad0406e2d38d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\fd3c05814c9ec67a93779875a058d5dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\swp\.gradle\caches\transforms-4\9828cba6981cae81b595d526c77d8102\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\swp\.gradle\caches\transforms-4\91c394d75f5919fc7b7116683dd15cc3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\swp\.gradle\caches\transforms-4\2e8d2cd6f0a0a6272673941e8968a726\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
